ltable_id,rtable_id
2680,1823
2687,332
269,1724
2698,137
27,934
2700,855
2711,850
2718,519
272,1178
2736,333
2737,29
274,1864
2740,311
275,1320
2751,697
277,1064
2771,241
2774,863
278,1264
2784,1046
2788,236
279,1052
2790,161
28,1364
280,1392
2801,381
2803,2253
2805,841
2812,517
2817,669
2824,510
283,1249
2848,654
2869,506
288,1404
2894,371
2895,827
2898,599
29,1449
2900,504
2906,831
2908,793
291,1275
2911,950
2918,489
2920,1189
2921,616
2923,933
2925,582
2936,249
294,2273
295,1012
2963,144
2964,411
2965,164
2971,559
2976,1911
2977,403
2979,723
2982,2295
299,1492
3,1211
300,2255
303,1294
309,1116
31,124
310,572
311,2244
312,1289
313,1332
314,1146
316,1135
319,965
32,1112
321,1317
323,1166
323,996
326,1003
33,2252
332,1513
335,816
336,263
338,920
339,1091
34,1352
342,1158
343,154
348,1582
349,2272
353,956
354,1037
356,1179
36,598
361,25
365,1551
367,320
370,2248
372,1399
373,1243
375,1531
376,536
377,1544
380,1555
381,1344
383,560
384,1139
387,1504
388,2238
394,2254
396,960
398,1293
4,1058
403,2106
406,39
411,1377
412,1328
417,32
419,1278
42,1701
42,1724
420,949
421,1015
422,1371
425,1394
425,1813
426,373
428,885
43,1273
430,1465
432,1204
433,1347
434,639
437,69
438,1113
439,1073
443,1296
444,928
446,102
446,696
449,1834
45,1305
451,1244
452,330
453,1413
454,1716
456,1358
46,1526
460,1152
462,914
465,159
466,1171
467,650
468,1198
469,1338
470,1082
473,1276
475,189
476,959
48,1408
484,1398
485,1084
488,1299
489,849
49,1325
493,1192
495,1174
499,493
5,1256
503,1100
505,954
507,124
51,1245
518,967
520,1322
521,1435
522,2271
523,1021
524,1254
531,1043
533,1447
536,2232
538,1583
540,246
542,1056
544,1339
547,1454
549,1482
55,1482
551,66
553,127
555,1286
556,757
56,299
564,1326
568,768
571,1237
573,1306
574,1307
58,1290
582,653
585,1721
586,2231
59,1240
590,915
594,1124
595,1488
596,931
598,1164
6,1231
60,1455
600,1523
601,522
602,1292
604,183
605,443
607,1144
608,1301
609,1604
610,1288
612,721
614,280
618,1388
621,1269
624,925
625,1096
628,910
63,1410
633,283
634,1209
64,287
644,1260
648,1126
654,1111
655,1017
656,1026
659,1272
662,753
669,715
670,1303
672,1214
675,2245
679,1207
68,1285
682,647
686,994
69,1307
7,2241
71,1341
712,475
717,1509
720,289
721,885
723,1067
724,1161
726,728
727,1330
729,978
73,1255
733,1391
737,1274
74,1380
740,577
741,1605
742,1283
746,1163
757,1083
759,1119
76,1383
762,1359
763,1250
764,173
768,1525
770,1508
772,71
776,2275
779,452
78,1028
78,1241
780,1485
786,801
787,1000
791,254
795,1121
798,1232
799,1375
8,1016
80,1386
801,1227
802,18
804,769
805,1140
806,1098
81,2265
815,516
819,1062
821,141
823,1093
83,1298
831,1102
832,1457
833,1302
834,1155
838,100
838,63
839,1366
84,1120
845,1702
849,1766
85,1280
850,1870
854,966
856,520
857,1351
86,1536
865,1183
866,843
867,1832
868,1318
877,1049
878,1101
879,1133
881,953
884,1044
885,619
886,361
890,1218
891,1129
895,1372
896,702
897,175
9,1051
90,1197
905,885
906,1571
91,1469
913,735
914,542
918,847
920,945
922,992
925,1315
926,1081
93,1287
930,314
933,1018
934,951
935,942
937,1251
938,484
939,384
94,1460
942,1070
949,266
95,1485
953,349
954,286
959,1407
961,1674
963,989
967,1415
97,1402
973,1382
983,1291
985,1337
986,2228
989,1271
99,1078
991,1357
996,1212
